1 Stiker Slip (SS),2 Normal-Oblique,3 Reverse-Oblique,Mag. 4-6,Mag. 6-8,Vs30. 0-200,Vs30. 200-400,Vs30. 400-600,Vs30. 600-
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,1,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
